Plant_species,Pollinator_species,Interaction,Sampling_method,Sampling_effort_minutes,Sampling_area_square_meters,Site_id,Habitat,Country,Locality,Latitude,Longitude,Coordinate_precision,Elevation,Day,Month,Year,Comments,Temperature,Humidity
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Thymus praecox,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Vanessa cardui,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Thymus praecox,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Thymus praecox,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis tenax,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Enicopus sp.,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Saltella sphondylii,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Scaeva pyrastri,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Saltella sphondylii,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Eristalis similis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Mylabris variabilis,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Villa hottentotta,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Villa hottentotta,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Enicopus sp.,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Lasioglossum leucopus,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Senecio pyrenaicus,Eristalis tenax,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis tenax,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Macroglossum stellatarum,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Vanessa cardui,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis tenax,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Eristalis tenax,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Enicopus sp.,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Pandoriana pandora,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Jurinea humilis,Bombus terrestris,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
Thymus praecox,Sphex sp.,1,Transect,480,6000,penalara_Pasture_2011,Alpine grassland,Spain,Sierra de Guadarrama,"40,846","-3,964",NA,2260,14,7,2011,NA,NA,NA
